[0.013s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description
[0.056s] -- The C compiler identification is GNU 13.3.0
[0.097s] -- The CXX compiler identification is GNU 13.3.0
[0.110s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.187s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.187s] -- Detecting C compile features
[0.187s] -- Detecting C compile features - done
[0.194s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.440s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.513s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.678s] -- Configuring done (0.7s)
[0.680s] -- Generating done (0.0s)
[0.681s] -- Build files have been written to: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description
[0.685s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description
[0.685s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description -- -j12 -l12
[0.720s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description -- -j12 -l12
[0.728s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description
[0.735s] -- Install configuration: ""
[0.736s] -- Execute custom install script
[1.026s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/environment/path.dsv
[1.033s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/local_setup.bash
[1.040s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/local_setup.sh
[1.048s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/local_setup.zsh
[1.055s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/local_setup.dsv
[1.063s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/package.dsv
[1.072s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[1.079s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[1.087s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[1.094s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/robot_description/share/robot_description/package.xml
[1.104s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/robot_description
